Client ,Default,E/A,ROA,D/A,OPM,ATR,Size,QR,CR
Client 354,0,0.63,0.97,0.37,0.48,2.02,951.9,1.69,2.94
Client 355,0,0.76,0.24,0.24,0.12,1.97,745.85,1.76,2.64
Client 356,0,0.72,0.94,0.28,0.59,1.6,976,1.89,2.73
Client 357,0,0.22,0.73,0.78,0.33,2.21,993.54,1.86,2.17
Client 358,0,0.61,0.58,0.39,0.3,1.93,1085.17,1.97,2.3
Client 359,0,0.52,0.75,0.48,0.45,1.67,1061.95,1.97,1.57
Client 360,0,0.31,0.38,0.69,0.2,1.95,889.43,1.89,2.7
Client 361,0,0.66,0.3,0.34,0.14,2.14,994.67,2.55,3.43
Client 362,0,0.64,0.69,0.36,0.37,1.87,914.66,1.78,2.29
Client 363,0,0.58,1.07,0.42,0.65,1.65,1104.58,1.89,2.16
Client 364,0,0.54,1.2,0.46,0.5,2.38,1124.84,2.19,2.84
Client 365,0,0.85,0.56,0.15,0.41,1.37,707.55,2.03,2.15
Client 366,0,0.66,0.63,0.34,0.34,1.88,975.81,1.74,2.27
Client 367,0,0.6,0.57,0.4,0.27,2.1,1080.93,2.45,2.7
Client 368,0,0.7,0.53,0.3,0.26,2.02,946.89,1.76,2.76
Client 369,0,0.61,0.61,0.39,0.32,1.94,911.76,2.02,2.78
Client 370,0,0.42,1.39,0.58,0.65,2.12,1206.94,1.78,2.26
Client 371,1,0.18,0.43,0.82,0.17,2.48,938.18,1.82,2.26
Client 372,0,0.56,0.78,0.44,0.35,2.25,951.71,1.82,2.82
Client 373,0,0.6,0.7,0.4,0.33,2.1,963.25,1.78,2.07
Client 374,0,0.19,0.52,0.81,0.22,2.43,1004.19,1.3,2.63
Client 375,0,0.8,0.87,0.2,0.4,2.18,1117.77,2.62,3.25
Client 376,0,0.58,0.67,0.42,0.33,2.05,1049.59,2.29,2.43
Client 377,0,0.13,0.54,0.87,0.25,2.21,1043.77,2.02,2.41
Client 378,0,0.62,0.61,0.38,0.29,2.09,1036.27,2.06,2.72
Client 379,0,0.46,0.41,0.54,0.18,2.26,1049.98,2.62,2.55
Client 380,0,0.71,0.37,0.29,0.2,1.9,804.55,2.06,1.3
Client 381,0,0.65,0.53,0.35,0.31,1.67,912.05,1.4,2.33
Client 382,0,0.55,0.68,0.45,0.36,1.88,1016.07,1.75,2.71
Client 383,0,0.6,0.32,0.4,0.17,1.81,847.89,1.59,2.42
Client 384,0,0.52,0.15,0.48,0.08,1.75,884.02,2.32,2.28
Client 385,0,0.68,0.52,0.32,0.22,2.33,954.53,1.92,3.36
Client 386,0,0.82,0.57,0.18,0.26,2.14,924.74,2.88,3.09
Client 387,0,0.6,0.55,0.4,0.35,1.56,988.37,1.98,2.44
Client 388,0,0.67,0.89,0.33,0.46,1.93,1041.29,2.23,1.52
Client 389,0,0.59,0.55,0.41,0.28,1.98,943.96,2.27,2.11
Client 390,0,0.55,0.34,0.45,0.15,2.21,876,2.44,2.62
Client 391,0,0.37,0.75,0.63,0.3,2.51,919.66,1.85,2.82
Client 392,0,0.63,0.49,0.37,0.29,1.69,1137.87,1.86,2.07
Client 393,0,0.67,0.48,0.33,0.28,1.71,959.26,1.36,2.33
Client 394,0,0.46,0.53,0.54,0.29,1.85,928,1.69,2.63
Client 395,0,0.64,0.51,0.36,0.21,2.47,903.37,2.54,2.97
Client 396,0,0.64,1.31,0.36,0.69,1.9,997.1,1.78,2.14
Client 397,0,0.72,0.49,0.28,0.29,1.7,970.52,1.67,2.66
Client 398,0,0.81,0.72,0.19,0.41,1.76,942.92,1.79,2.94
Client 399,0,0.64,0.58,0.36,0.3,1.96,951.32,1.18,1.74
Client 400,0,0.52,0.87,0.48,0.45,1.94,1060.31,2.14,2.73
Client 401,0,0.65,0.86,0.35,0.4,2.16,995.04,2.43,3.32
Client 402,0,0.64,0.59,0.36,0.32,1.86,1140.07,1.96,2.83
Client 403,0,0.68,0.79,0.32,0.54,1.46,974.3,1.5,2.65
Client 404,0,0.68,0.28,0.32,0.12,2.23,860.42,2.42,3.05
Client 405,0,0.71,0.8,0.29,0.37,2.17,1002.12,2.58,3.33
Client 406,0,0.27,0.51,0.73,0.26,1.99,1080.29,2.01,2.53
Client 407,0,0.58,0.61,0.42,0.29,2.08,1162.97,1.94,2.28
Client 408,0,0.67,0.55,0.33,0.28,1.98,853.42,2.21,2.69
Client 409,0,0.56,0.37,0.44,0.25,1.48,947.32,1.82,1.96
Client 410,0,0.82,0.7,0.18,0.43,1.61,1013.55,2.81,2.81
Client 411,1,0.18,0.52,0.82,0.26,2.04,985.51,2.42,2.96
Client 412,0,0.62,0.47,0.38,0.21,2.31,918.55,2.45,2.13
Client 413,0,0.69,0.95,0.31,0.56,1.69,1034.08,2.86,2.53
Client 414,0,0.11,1.06,0.89,0.48,2.19,1136.01,1.51,2.9
Client 415,1,0.53,0.81,0.47,0.43,1.89,1065.03,1.65,2.14
Client 416,0,0.37,0.68,0.63,0.57,1.18,978.89,2.09,2.19
Client 417,0,0.64,0.9,0.36,0.58,1.55,959.15,1.92,2.01
Client 418,1,0.52,0.44,0.48,0.25,1.78,976.07,1.26,1.59
Client 419,0,0.67,0.84,0.33,0.47,1.77,1046.43,2.29,3.17
Client 420,0,0.61,0.98,0.39,0.46,2.14,1026.83,1.97,2.78
Client 421,0,0.14,0.72,0.86,0.32,2.24,1068.32,2.1,2.58
Client 422,0,0.11,0.71,0.89,0.46,1.52,1063.95,1.14,1.13
Client 423,0,0.54,0.71,0.46,0.42,1.71,871.39,1.66,2.22
Client 424,0,0.63,1.05,0.37,0.5,2.09,971.58,1.55,2.65
Client 425,0,0.71,0.29,0.29,0.17,1.75,845.13,2.36,3.09
Client 426,0,0.61,1.02,0.39,0.45,2.29,1197.64,2.87,3.15
Client 427,0,0.34,0.43,0.66,0.19,2.31,908.61,1.98,2.71
Client 428,0,0.76,0.38,0.24,0.23,1.64,1007.95,1.77,1.81
Client 429,0,0.8,0.41,0.2,0.22,1.86,964.65,1.38,2.79
Client 430,0,0.73,0.83,0.27,0.38,2.15,976.57,2.37,3.36
Client 431,1,0.22,0.52,0.78,0.26,2.02,956.25,1.47,2.08
Client 432,0,0.7,0.88,0.3,0.56,1.57,881.62,1.79,1.77
Client 433,0,0.71,0.31,0.29,0.16,1.88,916.51,1.85,2.25
Client 434,0,0.17,0.63,0.83,0.37,1.67,946.06,0.85,1.55
Client 435,0,0.62,0.73,0.38,0.37,1.97,892.87,1.91,2.22
Client 436,0,0.52,0.62,0.48,0.27,2.3,1034.56,2.48,3.97
Client 437,0,0.54,0.77,0.46,0.35,2.22,1121.42,2.3,3.63
Client 438,0,0.52,0.78,0.48,0.33,2.39,1025.24,1.75,2.19
Client 439,0,0.31,0.32,0.69,0.16,2.08,994.43,1.99,2.28
Client 440,0,0.56,0.64,0.44,0.3,2.16,1038.29,2.4,1.98
Client 441,0,0.67,0.93,0.33,0.59,1.59,1211.03,3.21,3.07
Client 442,1,0.26,0.48,0.74,0.22,2.19,1101.85,2.48,2.11
Client 443,0,0.36,0.33,0.64,0.17,1.98,851.1,1.25,2.83
Client 444,0,0.64,0.62,0.36,0.3,2.04,986.98,1.97,2.96
Client 445,0,0.65,0.54,0.35,0.24,2.28,964.88,2.18,3.32
Client 446,0,0.57,1.11,0.43,0.58,1.93,1024.8,1.86,2.28
Client 447,0,0.67,0.52,0.33,0.24,2.16,985.8,2.77,3.05
Client 448,1,0.28,0.42,0.72,0.17,2.53,1053,1.99,2.65
Client 449,0,0.7,0.76,0.3,0.42,1.8,1220.75,1.89,2.19
Client 450,0,0.59,0.58,0.41,0.25,2.28,1035.02,1.92,2.63
Client 451,0,0.5,0.16,0.5,0.08,2.06,799.65,1.86,2.37
Client 452,0,0.74,0.8,0.26,0.43,1.85,936.41,1.82,2.53
Client 453,0,0.64,0.56,0.36,0.28,1.98,1048.16,1.77,2.77
Client 454,1,0.13,0.68,0.87,0.34,2.02,968.42,1.47,2.2
Client 455,0,0.49,0.49,0.51,0.2,2.44,987.83,1.47,2.49
Client 456,0,0.54,0.68,0.46,0.39,1.75,1092.43,1.35,2.27
Client 457,0,0.07,0.66,0.93,0.33,2.03,1043.02,1.62,2.48
Client 458,0,0.67,0.85,0.33,0.46,1.86,1052.04,2.03,2.98
Client 459,0,0.7,0.38,0.3,0.17,2.29,884.86,1.76,3.31
Client 460,0,0.65,0.86,0.35,0.59,1.47,995.67,1.7,1.38
Client 461,0,0.48,0.52,0.52,0.26,2.01,857.59,1.52,1.85
Client 462,0,0.62,0.58,0.38,0.3,1.92,1004.72,1.93,2.48
Client 463,0,0.62,0.49,0.38,0.22,2.21,1064.57,2.19,3.22
Client 464,0,0.34,0.15,0.66,0.06,2.67,992.12,1.75,2.43
Client 465,0,0.2,1.42,0.8,0.6,2.35,1315.45,2.42,2.42
Client 466,0,0.65,0.65,0.35,0.3,2.18,957.56,1.98,3.39
Client 467,0,0.65,0.45,0.35,0.19,2.41,979.92,1.55,2.5
Client 468,0,0.42,0.59,0.58,0.31,1.87,1086.75,1.66,1.93
Client 469,0,0.69,0.52,0.31,0.24,2.14,832.14,1.48,2.34
Client 470,0,0.15,0.68,0.85,0.35,1.93,1054.49,2.13,2.11
Client 471,0,0.33,0.57,0.67,0.24,2.4,918.04,1.21,2.51
Client 472,0,0.7,0.4,0.3,0.22,1.84,1007.58,2.1,2.42
Client 473,0,0.49,0.48,0.51,0.24,2.02,993.46,1.81,2.18
Client 474,0,0.66,0.38,0.34,0.18,2.1,916.57,2.4,2.42
Client 475,0,0.27,0.47,0.73,0.21,2.23,935.99,1.76,2.73
Client 476,0,0.46,0.49,0.54,0.3,1.66,959.08,2.15,2.08
Client 477,0,0.74,0.85,0.26,0.48,1.77,1033.57,2.26,2.81
Client 478,0,0.26,0.32,0.74,0.15,2.12,1180.58,2.06,2.8
Client 479,0,0.11,0.94,0.89,0.41,2.31,1010.43,2,2.39
Client 480,0,0.8,0.98,0.2,0.53,1.86,1037.03,2.15,2.63
Client 481,0,0.34,0.34,0.66,0.23,1.46,911.21,1.82,2.07
Client 482,0,0.63,0.57,0.37,0.35,1.65,1162.04,2.54,3.01
Client 483,0,0.5,0.8,0.5,0.3,2.68,1151.27,1.8,2.34
Client 484,0,0.18,0.2,0.82,0.07,2.73,928.34,1.18,2.15
Client 485,0,0.69,0.79,0.31,0.41,1.9,1035.98,2.27,3.77
Client 486,1,0.32,0.39,0.68,0.22,1.76,871.69,1.28,2.08
Client 487,0,0.72,0.37,0.28,0.21,1.8,978.03,1.76,2.77
Client 488,0,0.41,0.37,0.59,0.17,2.14,807.77,1.42,2.1
Client 489,0,0.56,0.76,0.44,0.31,2.43,1025.98,2.38,2.11
Client 490,0,0.56,0.66,0.44,0.37,1.81,1022.91,1.47,2.56
Client 491,1,0.35,0.47,0.65,0.2,2.29,1084.62,1.74,2.64
Client 492,0,0.5,0.47,0.5,0.28,1.69,853.28,1.36,2.31
Client 493,0,0.59,0.58,0.41,0.25,2.3,1040.79,1.98,2.41
Client 494,0,0.51,0.66,0.49,0.39,1.7,1041.17,1.72,2.58
Client 495,0,0.53,0.72,0.47,0.36,1.97,1148.02,2.11,2.31
Client 496,0,0.31,0.61,0.69,0.29,2.11,917.03,1.56,1.78
Client 497,0,0.72,0.75,0.28,0.4,1.85,943.02,2.08,3.13
Client 498,0,0.76,0.35,0.24,0.21,1.72,843.28,2.58,2.44
Client 499,0,0.54,0.55,0.46,0.35,1.59,927.16,2.26,2.84
Client 500,0,0.27,0.49,0.73,0.22,2.27,985.53,1.53,2.88
